timestamp,co,no2,o3,so2,pm25,pm10
2024-05-07 22:00:00,203.61,1.74,77.25,1.21,1.51,1.68
2024-05-07 23:00:00,203.61,1.52,69.38,1.12,1.3,1.48
2024-05-08 00:00:00,205.28,1.17,68.66,0.95,1.07,1.24
2024-05-08 01:00:00,206.95,1.04,69.38,0.92,1.0,1.16
2024-05-08 02:00:00,206.95,0.97,70.1,0.95,1.0,1.15
2024-05-08 03:00:00,208.62,0.96,72.24,0.97,1.0,1.14
2024-05-08 04:00:00,208.62,1.03,72.96,1.06,0.96,1.13
2024-05-08 05:00:00,210.29,1.21,70.1,1.21,0.97,1.19
2024-05-08 06:00:00,211.95,1.56,65.8,1.37,1.05,1.31
2024-05-08 07:00:00,213.62,2.68,61.51,1.56,1.19,1.51
2024-05-08 08:00:00,216.96,3.34,59.37,1.83,1.27,1.64
2024-05-08 09:00:00,216.96,2.57,61.51,1.97,1.28,1.65
2024-05-08 10:00:00,211.95,1.37,71.53,1.53,1.05,1.31
2024-05-08 11:00:00,211.95,1.0,77.96,1.46,0.98,1.2
2024-05-08 12:00:00,211.95,0.81,80.82,1.42,1.13,1.34
2024-05-08 13:00:00,211.95,0.77,87.26,1.28,1.26,1.44
2024-05-08 14:00:00,211.95,0.77,95.84,1.27,1.18,1.35
2024-05-08 15:00:00,211.95,0.78,98.71,1.27,1.12,1.28
2024-05-08 16:00:00,210.29,0.85,98.71,1.27,1.11,1.26
2024-05-08 17:00:00,210.29,1.01,98.71,1.24,1.23,1.39
2024-05-08 18:00:00,208.62,1.17,95.84,1.19,1.36,1.54
2024-05-08 19:00:00,210.29,2.12,90.12,1.53,1.64,1.9
2024-05-08 20:00:00,211.95,3.3,81.54,1.8,1.89,2.28
2024-05-08 21:00:00,213.62,3.81,75.1,1.77,1.97,2.44
2024-05-08 22:00:00,213.62,3.81,70.81,1.61,2.0,2.5
2024-05-08 23:00:00,213.62,3.47,67.23,1.4,1.99,2.47
2024-05-09 00:00:00,213.62,2.68,65.09,1.19,1.94,2.38
2024-05-09 01:00:00,211.95,2.25,62.94,1.12,1.92,2.33
2024-05-09 02:00:00,210.29,2.1,60.08,1.07,1.95,2.35
2024-05-09 03:00:00,210.29,2.03,57.94,1.03,1.99,2.39
2024-05-09 04:00:00,210.29,2.06,56.51,1.04,2.07,2.48
2024-05-09 05:00:00,211.95,2.23,54.36,1.1,2.17,2.6
2024-05-09 06:00:00,213.62,2.78,52.21,1.22,2.31,2.78
2024-05-09 07:00:00,220.3,4.84,47.92,1.49,2.53,3.08
2024-05-09 08:00:00,223.64,6.43,45.78,1.91,2.67,3.31
2024-05-09 09:00:00,223.64,5.27,50.78,2.44,2.72,3.4
2024-05-09 10:00:00,216.96,3.3,60.8,2.8,2.62,3.22
2024-05-09 11:00:00,216.96,2.21,66.52,2.89,2.64,3.22
2024-05-09 12:00:00,211.95,1.52,77.25,2.74,2.43,2.94
2024-05-09 13:00:00,208.62,0.84,90.12,1.58,1.72,2.04
2024-05-09 14:00:00,206.95,0.77,94.41,1.4,1.51,1.79
2024-05-09 15:00:00,206.95,0.78,95.84,1.37,1.46,1.74
2024-05-09 16:00:00,205.28,0.86,98.71,1.4,1.49,1.77
2024-05-09 17:00:00,205.28,1.07,100.14,1.49,1.57,1.86
2024-05-09 18:00:00,206.95,1.31,100.14,1.56,1.65,1.95
2024-05-09 19:00:00,211.95,3.47,91.55,2.12,1.97,2.36
2024-05-09 20:00:00,216.96,5.83,80.82,2.47,2.4,2.97
2024-05-09 21:00:00,216.96,6.51,73.67,2.35,2.61,3.31
2024-05-09 22:00:00,216.96,6.17,68.66,2.03,2.69,3.44
2024-05-09 23:00:00,216.96,5.57,66.52,1.71,2.71,3.43
2024-05-10 00:00:00,216.96,4.24,64.37,1.42,2.66,3.31
2024-05-10 01:00:00,213.62,3.77,58.65,1.22,2.71,3.32
2024-05-10 02:00:00,211.95,4.07,49.35,1.1,2.9,3.56
2024-05-10 03:00:00,210.29,4.24,42.2,1.04,3.15,3.87
2024-05-10 04:00:00,210.29,4.41,36.12,1.09,3.34,4.13
2024-05-10 05:00:00,210.29,4.5,32.9,1.21,3.5,4.32
2024-05-10 06:00:00,211.95,4.93,31.11,1.45,3.85,4.72
2024-05-10 07:00:00,216.96,7.37,28.97,1.97,4.46,5.42
2024-05-10 08:00:00,223.64,8.74,28.61,2.71,5.04,6.17
2024-05-10 09:00:00,226.97,7.54,36.12,4.11,5.56,6.78
2024-05-10 10:00:00,220.3,4.33,61.51,7.45,6.01,7.13
2024-05-10 11:00:00,216.96,3.0,73.67,8.11,7.01,8.09
2024-05-10 12:00:00,213.62,2.21,85.12,7.75,8.11,9.19
2024-05-10 13:00:00,205.28,1.08,100.14,3.37,4.92,5.52
2024-05-10 14:00:00,201.94,0.92,104.43,2.03,3.48,3.98
2024-05-10 15:00:00,201.94,0.92,107.29,1.76,3.15,3.66
2024-05-10 16:00:00,200.27,0.95,107.29,1.58,3.05,3.56
2024-05-10 17:00:00,201.94,1.15,105.86,1.59,3.14,3.62
2024-05-10 18:00:00,203.61,1.41,104.43,1.65,3.45,3.9
2024-05-10 19:00:00,206.95,2.25,101.57,2.12,4.02,4.54
2024-05-10 20:00:00,208.62,3.04,100.14,2.5,4.62,5.28
2024-05-10 21:00:00,210.29,3.21,101.57,2.71,5.47,6.26
2024-05-10 22:00:00,216.96,6.6,90.12,2.83,6.82,7.79
2024-05-10 23:00:00,223.64,9.34,74.39,2.59,7.91,9.06
2024-05-11 00:00:00,223.64,8.05,66.52,2.03,8.51,9.73
2024-05-11 01:00:00,216.96,5.74,62.23,1.58,8.84,10.08
2024-05-11 02:00:00,211.95,4.24,62.23,1.39,9.24,10.47
2024-05-11 03:00:00,211.95,3.34,67.95,1.52,9.64,10.82
2024-05-11 04:00:00,213.62,2.08,88.69,2.15,9.38,10.4
2024-05-11 05:00:00,213.62,1.97,87.98,2.09,8.65,9.58
2024-05-11 06:00:00,216.96,2.18,82.25,2.06,8.52,9.39
2024-05-11 07:00:00,216.96,3.04,75.82,2.12,8.35,9.16
2024-05-11 08:00:00,216.96,3.77,67.95,2.03,6.93,7.73
2024-05-11 09:00:00,213.62,3.34,64.37,1.85,5.63,6.4
2024-05-11 10:00:00,205.28,2.12,67.95,1.46,3.47,3.93
2024-05-11 11:00:00,200.27,1.5,70.1,1.24,2.09,2.35
2024-05-11 12:00:00,196.93,1.15,72.96,1.06,1.37,1.53
2024-05-11 13:00:00,193.6,0.96,76.53,0.91,0.96,1.09
2024-05-11 14:00:00,191.93,0.92,78.68,0.91,0.82,0.95
2024-05-11 15:00:00,191.93,0.88,81.54,0.92,0.75,0.88
2024-05-11 16:00:00,190.26,0.82,83.68,0.86,0.74,0.87
2024-05-11 17:00:00,191.93,0.92,85.12,0.88,0.85,1.01
2024-05-11 18:00:00,191.93,1.07,88.69,0.95,1.07,1.25
2024-05-11 19:00:00,193.6,1.48,92.98,1.27,1.36,1.59
2024-05-11 20:00:00,198.6,1.88,97.27,1.49,1.56,1.84
2024-05-11 21:00:00,201.94,1.99,97.27,1.48,1.55,1.86
2024-05-11 22:00:00,203.61,2.12,95.84,1.46,1.6,1.94
2024-05-11 23:00:00,203.61,2.08,87.98,1.43,1.79,2.14
2024-05-12 00:00:00,201.94,1.63,84.4,1.37,1.73,2.04
2024-05-12 01:00:00,203.61,1.44,83.68,1.37,1.57,1.83
2024-05-12 02:00:00,205.28,1.46,80.11,1.24,1.52,1.78
2024-05-12 03:00:00,206.95,1.52,75.82,1.1,1.53,1.78
2024-05-12 04:00:00,208.62,1.61,70.81,1.06,1.53,1.83
2024-05-12 05:00:00,208.62,1.8,65.8,1.04,1.55,1.89
2024-05-12 06:00:00,208.62,2.25,60.08,1.07,1.61,2.0
2024-05-12 07:00:00,210.29,3.68,54.36,1.21,1.74,2.2
2024-05-12 08:00:00,213.62,4.58,50.07,1.49,1.84,2.38
2024-05-12 09:00:00,211.95,3.64,53.64,1.94,1.88,2.45
2024-05-12 10:00:00,205.28,1.24,78.68,1.52,1.36,1.7
2024-05-12 11:00:00,203.61,0.9,83.68,1.46,1.36,1.68
2024-05-12 12:00:00,200.27,0.75,87.26,1.45,1.36,1.67
2024-05-12 13:00:00,200.27,0.65,91.55,1.3,1.26,1.55
2024-05-12 14:00:00,200.27,0.59,95.84,1.16,1.16,1.42
2024-05-12 15:00:00,200.27,0.56,98.71,1.03,0.97,1.2
2024-05-12 16:00:00,198.6,0.58,100.14,0.93,0.84,1.06
2024-05-12 17:00:00,198.6,0.7,98.71,0.95,0.83,1.06
2024-05-12 18:00:00,198.6,0.81,97.27,1.0,0.84,1.08
2024-05-12 19:00:00,201.94,2.4,90.12,1.31,0.97,1.27
2024-05-12 20:00:00,206.95,4.67,77.96,1.62,1.2,1.62
2024-05-12 21:00:00,210.29,6.08,67.95,1.77,1.36,1.91
2024-05-12 22:00:00,211.95,6.68,60.8,1.76,1.53,2.19
2024-05-12 23:00:00,211.95,6.6,53.64,1.56,1.62,2.34
2024-05-13 00:00:00,210.29,5.01,50.78,1.21,1.52,2.16
2024-05-13 01:00:00,208.62,4.58,48.64,1.4,1.52,2.11
2024-05-13 02:00:00,210.29,5.14,45.78,2.03,1.64,2.29
2024-05-13 03:00:00,211.95,5.83,43.63,2.71,1.8,2.53
2024-05-13 04:00:00,216.96,6.68,41.84,3.46,1.98,2.8
2024-05-13 05:00:00,220.3,7.37,40.05,4.11,2.17,3.05
2024-05-13 06:00:00,223.64,9.0,36.12,4.77,2.48,3.44
2024-05-13 07:00:00,233.65,13.19,26.46,4.29,2.92,4.05
2024-05-13 08:00:00,247.0,14.57,22.35,4.17,3.47,4.77
2024-05-13 09:00:00,260.35,14.57,26.11,4.65,4.01,5.42
2024-05-13 10:00:00,213.62,3.38,81.54,5.13,1.65,2.16
2024-05-13 11:00:00,206.95,1.5,90.84,3.1,1.38,1.75
2024-05-13 12:00:00,203.61,0.96,92.98,2.29,1.28,1.6
2024-05-13 13:00:00,201.94,0.93,92.98,2.03,1.19,1.49
2024-05-13 14:00:00,201.94,0.96,92.98,2.06,1.2,1.49
2024-05-13 15:00:00,200.27,1.01,91.55,2.06,1.26,1.56
2024-05-13 16:00:00,200.27,1.09,91.55,2.0,1.33,1.64
2024-05-13 17:00:00,200.27,1.29,91.55,1.91,1.43,1.76
2024-05-13 18:00:00,200.27,1.5,90.84,1.88,1.53,1.88
2024-05-13 19:00:00,208.62,5.91,78.68,2.29,2.0,2.51
2024-05-13 20:00:00,220.3,11.82,60.8,2.98,2.79,3.62
2024-05-13 21:00:00,226.97,15.25,49.35,3.46,3.47,4.57
2024-05-13 22:00:00,230.31,16.45,42.2,3.49,3.95,5.22
2024-05-13 23:00:00,223.64,13.02,41.84,2.59,3.75,4.99
2024-05-14 00:00:00,211.95,7.28,47.92,1.73,2.97,3.96
2024-05-14 01:00:00,205.28,4.37,50.78,1.4,2.41,3.21
2024-05-14 02:00:00,203.61,4.16,45.42,1.3,2.33,3.09
2024-05-14 03:00:00,203.61,4.03,41.84,1.16,2.31,3.05
2024-05-14 04:00:00,205.28,4.07,38.62,1.12,2.35,3.09
2024-05-14 05:00:00,206.95,4.58,33.97,1.21,2.47,3.25
2024-05-14 06:00:00,211.95,6.0,28.61,1.42,2.67,3.53
2024-05-14 07:00:00,220.3,10.28,21.28,1.97,3.13,4.17
2024-05-14 08:00:00,236.99,11.82,18.78,2.56,3.59,4.81
2024-05-14 09:00:00,243.66,10.8,22.53,3.13,3.91,5.24
2024-05-14 10:00:00,210.29,2.44,80.82,2.47,1.27,1.71
2024-05-14 11:00:00,206.95,1.25,85.83,1.89,1.2,1.59
2024-05-14 12:00:00,203.61,0.96,84.4,1.65,1.38,1.74
2024-05-14 13:00:00,201.94,0.78,89.41,1.39,1.16,1.42
2024-05-14 14:00:00,200.27,0.71,94.41,1.27,0.9,1.1
2024-05-14 15:00:00,198.6,0.67,94.41,1.22,0.8,0.97
2024-05-14 16:00:00,198.6,0.76,91.55,1.16,0.67,0.83
2024-05-14 17:00:00,198.6,0.91,91.55,1.13,0.59,0.74
2024-05-14 18:00:00,198.6,1.04,91.55,1.15,0.61,0.75
2024-05-14 19:00:00,200.27,1.54,88.69,1.62,0.78,0.97
2024-05-14 20:00:00,203.61,2.08,82.97,1.83,0.97,1.25
2024-05-14 21:00:00,205.28,2.29,79.39,1.74,1.06,1.36
2024-05-14 22:00:00,208.62,2.23,77.25,1.55,1.13,1.43
2024-05-14 23:00:00,211.95,1.99,74.39,1.33,1.09,1.38
2024-05-15 00:00:00,210.29,1.56,69.38,1.12,1.04,1.32
2024-05-15 01:00:00,210.29,1.46,65.09,1.13,1.11,1.42
2024-05-15 02:00:00,211.95,1.46,63.66,1.21,1.24,1.57
2024-05-15 03:00:00,213.62,1.46,62.94,1.25,1.35,1.7
2024-05-15 04:00:00,216.96,1.48,62.94,1.3,1.41,1.77
2024-05-15 05:00:00,216.96,1.56,63.66,1.37,1.47,1.83
2024-05-15 06:00:00,216.96,1.91,62.23,1.48,1.64,2.03
2024-05-15 07:00:00,220.3,3.17,57.94,1.67,1.96,2.42
2024-05-15 08:00:00,223.64,3.73,53.64,1.97,2.23,2.76
2024-05-15 09:00:00,223.64,3.04,54.36,2.32,2.54,3.11
2024-05-15 10:00:00,216.96,1.61,66.52,3.04,3.05,3.44
2024-05-15 11:00:00,211.95,1.14,75.1,3.19,3.18,3.47
2024-05-15 12:00:00,210.29,0.95,79.39,3.34,3.42,3.67
2024-05-15 13:00:00,208.62,0.86,82.25,3.49,3.81,4.03
2024-05-15 14:00:00,208.62,0.82,84.4,3.55,4.03,4.24
2024-05-15 15:00:00,206.95,0.77,85.12,3.22,3.9,4.11
2024-05-15 16:00:00,206.95,0.77,86.55,2.86,3.6,3.8
2024-05-15 17:00:00,206.95,0.89,86.55,2.62,3.33,3.53
2024-05-15 18:00:00,206.95,1.02,85.12,2.41,3.05,3.24
2024-05-15 19:00:00,208.62,1.5,82.25,2.53,2.82,3.06
2024-05-15 20:00:00,210.29,2.01,76.53,2.35,2.46,2.77
2024-05-15 21:00:00,211.95,2.25,72.96,1.89,2.01,2.35
2024-05-15 22:00:00,213.62,2.21,72.24,1.58,1.94,2.29
2024-05-15 23:00:00,213.62,1.84,75.1,1.55,2.17,2.51
2024-05-16 00:00:00,213.62,1.3,77.25,1.56,2.42,2.73
2024-05-16 01:00:00,213.62,1.1,75.82,1.58,2.59,2.9
2024-05-16 02:00:00,213.62,1.1,73.67,1.58,2.7,3.03
2024-05-16 03:00:00,216.96,1.15,71.53,1.52,2.79,3.14
2024-05-16 04:00:00,216.96,1.18,69.38,1.45,2.88,3.25
2024-05-16 05:00:00,216.96,1.23,67.23,1.39,2.92,3.31
2024-05-16 06:00:00,216.96,1.44,65.8,1.39,2.93,3.33
2024-05-16 07:00:00,216.96,2.18,64.37,1.55,2.92,3.35
2024-05-16 08:00:00,216.96,2.48,64.37,1.97,3.01,3.48
2024-05-16 09:00:00,213.62,2.01,67.23,2.59,3.5,3.97
2024-05-16 10:00:00,211.95,1.3,74.39,2.8,3.73,4.09
2024-05-16 11:00:00,210.29,0.92,78.68,2.38,3.34,3.65
2024-05-16 12:00:00,208.62,0.7,80.82,2.06,2.97,3.24
2024-05-16 13:00:00,206.95,0.59,82.97,1.61,2.44,2.66
2024-05-16 14:00:00,205.28,0.59,84.4,1.48,2.13,2.33
2024-05-16 15:00:00,201.94,0.61,85.83,1.46,2.05,2.25
2024-05-16 16:00:00,200.27,0.65,86.55,1.51,2.11,2.3
2024-05-16 17:00:00,200.27,0.75,86.55,1.59,2.23,2.42
2024-05-16 18:00:00,200.27,0.85,86.55,1.73,2.34,2.54
2024-05-16 19:00:00,200.27,1.22,85.83,2.15,2.56,2.81
2024-05-16 20:00:00,201.94,1.69,83.68,2.38,2.74,3.06
2024-05-16 21:00:00,201.94,1.99,82.25,2.41,2.77,3.13
2024-05-16 22:00:00,201.94,2.01,82.25,2.24,2.71,3.08
2024-05-16 23:00:00,200.27,1.78,82.25,1.79,2.51,2.85
2024-05-17 00:00:00,203.61,1.34,75.1,1.27,2.28,2.59
2024-05-17 01:00:00,208.62,1.09,64.37,0.95,2.03,2.3
2024-05-17 02:00:00,211.95,0.99,58.65,0.89,1.65,1.9
2024-05-17 03:00:00,213.62,0.99,57.94,1.0,1.41,1.65
2024-05-17 04:00:00,213.62,1.06,57.22,1.28,1.4,1.65
2024-05-17 05:00:00,216.96,1.21,56.51,1.62,1.52,1.78
2024-05-17 06:00:00,216.96,1.46,55.79,1.82,1.65,1.94
2024-05-17 07:00:00,216.96,2.08,55.07,1.88,1.71,2.02
2024-05-17 08:00:00,213.62,2.23,55.07,1.91,1.68,2.03
2024-05-17 09:00:00,213.62,1.82,57.94,1.94,1.75,2.12
2024-05-17 10:00:00,208.62,1.03,68.66,1.45,1.81,2.08
2024-05-17 11:00:00,206.95,0.76,71.53,1.37,2.0,2.24
2024-05-17 12:00:00,205.28,0.62,72.96,1.33,2.23,2.46
2024-05-17 13:00:00,203.61,0.52,76.53,1.18,2.16,2.35
2024-05-17 14:00:00,201.94,0.5,79.39,1.1,2.0,2.17
2024-05-17 15:00:00,200.27,0.5,80.11,1.07,2.03,2.2
2024-05-17 16:00:00,198.6,0.55,81.54,1.06,2.1,2.27
2024-05-17 17:00:00,198.6,0.65,83.68,1.04,2.19,2.37
2024-05-17 18:00:00,196.93,0.78,85.12,1.03,2.18,2.37
2024-05-17 19:00:00,196.93,1.17,85.83,1.19,2.23,2.46
2024-05-17 20:00:00,196.93,1.59,85.83,1.39,2.29,2.59
2024-05-17 21:00:00,198.6,1.8,87.26,1.56,2.37,2.72
2024-05-17 22:00:00,200.27,1.88,88.69,1.67,2.59,2.93
2024-05-17 23:00:00,203.61,1.78,90.12,1.68,2.79,3.1
2024-05-18 00:00:00,203.61,1.46,90.12,1.67,2.95,3.23
2024-05-18 01:00:00,203.61,1.21,90.12,1.62,3.13,3.39
2024-05-18 02:00:00,201.94,1.16,88.69,1.71,3.28,3.57
2024-05-18 03:00:00,200.27,1.19,85.83,1.73,3.41,3.75
2024-05-18 04:00:00,200.27,1.24,81.54,1.67,3.42,3.81
2024-05-18 05:00:00,201.94,1.29,80.11,1.61,3.38,3.79
2024-05-18 06:00:00,205.28,1.41,78.68,1.62,3.19,3.62
2024-05-18 07:00:00,208.62,1.95,76.53,1.65,3.25,3.67
2024-05-18 08:00:00,210.29,2.68,73.67,1.74,3.34,3.73
2024-05-18 09:00:00,211.95,2.91,70.1,1.88,3.34,3.7
2024-05-18 10:00:00,210.29,2.68,67.95,2.03,3.27,3.63
2024-05-18 11:00:00,208.62,2.42,66.52,2.35,3.14,3.5
2024-05-18 12:00:00,206.95,2.21,66.52,2.86,3.09,3.48
2024-05-18 13:00:00,201.94,1.37,75.82,2.0,2.48,2.7
2024-05-18 14:00:00,201.94,1.23,78.68,2.0,2.31,2.49
2024-05-18 15:00:00,200.27,1.25,79.39,2.12,2.18,2.35
2024-05-18 16:00:00,200.27,1.29,80.82,2.24,1.99,2.16
2024-05-18 17:00:00,200.27,1.34,82.25,2.24,1.7,1.87
2024-05-18 18:00:00,198.6,1.33,84.4,2.06,1.35,1.5
2024-05-18 19:00:00,203.61,4.37,73.67,2.15,1.42,1.68
2024-05-18 20:00:00,210.29,8.91,55.07,2.35,1.9,2.42
2024-05-18 21:00:00,211.95,11.31,41.84,2.26,2.32,3.05
2024-05-18 22:00:00,210.29,10.97,35.41,2.0,2.6,3.5
2024-05-18 23:00:00,203.61,8.4,34.69,1.46,2.68,3.61
2024-05-19 00:00:00,196.93,4.93,38.98,1.0,2.63,3.44
2024-05-19 01:00:00,195.26,2.87,44.7,0.87,2.59,3.22
2024-05-19 02:00:00,195.26,2.31,47.21,0.86,2.51,3.03
2024-05-19 03:00:00,195.26,2.06,48.64,0.83,2.32,2.8
2024-05-19 04:00:00,195.26,1.88,51.5,0.92,2.3,2.75
2024-05-19 05:00:00,195.26,2.01,48.64,0.93,2.52,2.99
2024-05-19 06:00:00,196.93,2.4,45.42,1.0,2.83,3.35
2024-05-19 07:00:00,200.27,3.68,42.2,1.19,3.18,3.78
2024-05-19 08:00:00,203.61,4.46,40.41,1.52,3.47,4.18
2024-05-19 09:00:00,205.28,3.81,42.92,2.06,3.75,4.55
2024-05-19 10:00:00,200.27,3.21,52.21,2.89,3.53,4.29
2024-05-19 11:00:00,198.6,2.74,53.64,3.55,3.37,4.15
2024-05-19 12:00:00,196.93,2.57,55.07,4.41,3.29,4.09
2024-05-19 13:00:00,193.6,1.31,79.39,2.41,1.78,2.17
2024-05-19 14:00:00,193.6,1.03,85.12,1.91,1.26,1.52
2024-05-19 15:00:00,193.6,1.02,86.55,2.0,1.25,1.48
2024-05-19 16:00:00,193.6,1.09,87.98,2.06,1.38,1.61
2024-05-19 17:00:00,193.6,1.31,88.69,2.06,1.45,1.67
2024-05-19 18:00:00,193.6,1.48,88.69,1.97,1.37,1.59
2024-05-19 19:00:00,196.93,3.38,82.25,2.35,1.46,1.75
2024-05-19 20:00:00,200.27,5.44,72.24,2.92,1.78,2.22
2024-05-19 21:00:00,203.61,5.48,65.8,3.1,2.01,2.53
2024-05-19 22:00:00,205.28,6.68,54.36,2.74,2.34,2.99
2024-05-19 23:00:00,206.95,7.71,40.77,2.26,2.61,3.39
2024-05-20 00:00:00,203.61,6.51,33.97,1.89,2.61,3.4
2024-05-20 01:00:00,200.27,5.27,31.83,1.91,2.54,3.31
2024-05-20 02:00:00,196.93,4.58,31.11,1.94,2.49,3.23
2024-05-20 03:00:00,195.26,4.41,30.04,1.83,2.54,3.29
2024-05-20 04:00:00,191.93,4.54,26.46,1.65,2.68,3.48
2024-05-20 05:00:00,186.92,4.84,19.67,1.52,2.86,3.72
2024-05-20 06:00:00,185.25,5.74,12.87,1.51,3.08,4.06
2024-05-20 07:00:00,191.93,8.74,5.72,1.86,3.47,4.65
2024-05-20 08:00:00,203.61,9.94,3.22,2.41,3.85,5.25
2024-05-20 09:00:00,208.62,10.11,5.9,3.1,4.08,5.62
2024-05-20 10:00:00,201.94,8.74,36.48,6.62,3.84,5.07
2024-05-20 11:00:00,198.6,6.51,45.42,8.23,3.88,5.12
2024-05-20 12:00:00,195.26,5.48,50.07,8.82,3.89,5.16
2024-05-20 13:00:00,188.59,1.59,91.55,3.13,1.18,1.53
2024-05-20 14:00:00,186.92,1.07,97.27,1.91,0.69,0.88
2024-05-20 15:00:00,186.92,1.03,95.84,1.8,0.65,0.83
2024-05-20 16:00:00,186.92,1.08,94.41,1.76,0.59,0.76
2024-05-20 17:00:00,186.92,1.27,94.41,1.79,0.57,0.71
2024-05-20 18:00:00,186.92,1.48,92.98,1.82,0.53,0.66
2024-05-20 19:00:00,196.93,7.45,76.53,2.59,0.88,1.23
2024-05-20 20:00:00,210.29,15.08,53.64,3.76,1.55,2.3
2024-05-20 21:00:00,220.3,20.22,42.2,4.89,2.2,3.35
2024-05-20 22:00:00,230.31,22.96,40.77,5.72,2.86,4.43
2024-05-20 23:00:00,226.97,19.54,40.77,4.29,3.16,5.05
2024-05-21 00:00:00,208.62,12.17,39.34,2.47,2.85,4.65
2024-05-21 01:00:00,193.6,6.43,40.41,1.43,2.3,3.53
2024-05-21 02:00:00,190.26,4.07,42.56,1.16,2.09,2.91
2024-05-21 03:00:00,188.59,3.43,40.05,1.1,2.16,2.86
2024-05-21 04:00:00,186.92,3.51,32.9,1.16,2.34,3.05
2024-05-21 05:00:00,183.58,3.94,23.25,1.28,2.6,3.4
2024-05-21 06:00:00,181.91,4.88,14.48,1.46,2.96,3.89
2024-05-21 07:00:00,185.25,6.51,7.96,1.91,3.46,4.6
2024-05-21 08:00:00,193.6,5.83,7.6,2.5,3.95,5.34
2024-05-21 09:00:00,200.27,5.74,9.75,3.16,4.47,6.07
2024-05-21 10:00:00,195.26,5.44,46.49,8.23,4.29,5.48
2024-05-21 11:00:00,193.6,4.24,62.23,9.54,4.84,5.98
2024-05-21 12:00:00,190.26,3.64,67.95,9.3,4.95,6.07
2024-05-21 13:00:00,190.26,1.5,86.55,3.22,1.97,2.37
2024-05-21 14:00:00,190.26,1.01,90.84,1.67,0.96,1.17
2024-05-21 15:00:00,190.26,0.9,90.84,1.39,0.64,0.81
2024-05-21 16:00:00,190.26,0.93,91.55,1.31,0.57,0.74
2024-05-21 17:00:00,190.26,1.16,91.55,1.31,0.68,0.88
2024-05-21 18:00:00,190.26,1.35,90.84,1.27,0.7,0.93
2024-05-21 19:00:00,196.93,5.36,77.96,1.85,0.99,1.39
2024-05-21 20:00:00,205.28,10.37,60.08,2.5,1.58,2.29
2024-05-21 21:00:00,210.29,12.85,47.92,2.71,2.14,3.12
2024-05-21 22:00:00,208.62,12.68,40.77,2.5,2.47,3.6
2024-05-21 23:00:00,200.27,8.74,43.63,1.89,2.86,3.94
2024-05-22 00:00:00,190.26,4.2,58.65,1.25,3.79,4.81
2024-05-22 01:00:00,186.92,1.5,82.97,1.13,3.86,4.67
2024-05-22 02:00:00,186.92,1.41,82.97,1.22,4.22,4.89
2024-05-22 03:00:00,186.92,1.41,80.82,1.3,5.0,5.64
2024-05-22 04:00:00,186.92,1.46,78.68,1.39,5.79,6.43
2024-05-22 05:00:00,188.59,1.48,77.25,1.46,6.49,7.16
2024-05-22 06:00:00,190.26,1.65,76.53,1.61,7.04,7.74
2024-05-22 07:00:00,191.93,2.51,75.1,1.86,7.43,8.18
2024-05-22 08:00:00,193.6,3.04,72.96,2.15,7.73,8.52
2024-05-22 09:00:00,191.93,2.59,75.1,2.44,7.9,8.71
2024-05-22 10:00:00,190.26,1.61,82.97,2.53,8.01,8.76
2024-05-22 11:00:00,188.59,1.2,90.12,2.5,7.98,8.67
2024-05-22 12:00:00,186.92,0.93,92.98,2.29,7.81,8.45
2024-05-22 13:00:00,185.25,0.61,98.71,1.37,6.09,6.64
2024-05-22 14:00:00,185.25,0.57,100.14,1.15,5.35,5.98
2024-05-22 15:00:00,186.92,0.57,100.14,1.07,4.9,5.66
2024-05-22 16:00:00,186.92,0.63,101.57,1.1,4.91,5.71
2024-05-22 17:00:00,188.59,0.76,101.57,1.16,5.15,5.96
2024-05-22 18:00:00,190.26,0.9,101.57,1.27,5.32,6.1
2024-05-22 19:00:00,190.26,1.16,100.14,1.56,5.33,6.11
2024-05-22 20:00:00,191.93,1.61,94.41,2.24,5.18,5.9
2024-05-22 21:00:00,190.26,1.91,85.83,2.5,4.55,5.12
2024-05-22 22:00:00,191.93,3.81,70.1,2.8,4.29,4.91
2024-05-22 23:00:00,195.26,5.48,55.79,3.19,4.34,5.11
2024-05-23 00:00:00,195.26,4.97,48.64,3.01,4.29,5.09
2024-05-23 01:00:00,193.6,3.9,43.27,2.53,4.17,4.94
2024-05-23 02:00:00,191.93,3.26,38.98,2.21,3.91,4.55
2024-05-23 03:00:00,193.6,2.72,37.55,1.77,3.48,3.97
2024-05-23 04:00:00,198.6,2.36,40.41,1.31,2.73,3.08
2024-05-23 05:00:00,203.61,3.04,36.12,1.46,2.64,2.96
2024-05-23 06:00:00,196.93,5.1,23.6,1.73,3.72,4.17
2024-05-23 07:00:00,191.93,7.45,13.95,1.89,4.39,5.16
2024-05-23 08:00:00,195.26,7.28,22.53,2.0,3.03,3.99
2024-05-23 09:00:00,200.27,5.91,40.05,2.03,2.19,3.14
2024-05-23 10:00:00,191.93,1.78,77.25,2.24,2.27,2.9
2024-05-23 11:00:00,186.92,1.11,87.26,2.06,2.59,3.11
2024-05-23 12:00:00,185.25,0.85,92.98,1.97,2.79,3.26
2024-05-23 13:00:00,183.58,0.57,103.0,1.18,1.7,2.02
2024-05-23 14:00:00,183.58,0.55,107.29,0.97,1.42,1.75
